"Plot Title: 2037424"
"#","Date Time, GMT+12:00","Temp, °C (LGR S/N: 2037424, SEN S/N: 2037424)","Intensity, Lux (LGR S/N: 2037424, SEN S/N: 2037424)","Batt, V (LGR S/N: 2037424, SEN S/N: 2037424)","Coupler Attached (LGR S/N: 2037424, SEN S/N: 2037424)","Host Connected (LGR S/N: 2037424, SEN S/N: 2037424)","Coupler Detached (LGR S/N: 2037424, SEN S/N: 2037424)","Stopped (LGR S/N: 2037424, SEN S/N: 2037424)","End Of File (LGR S/N: 2037424, SEN S/N: 2037424)"
443,07/20/12 18:00:00,17.950,0.0,3.01,,,,,
444,07/20/12 19:00:00,17.950,0.0,3.01,,,,,
445,07/20/12 20:00:00,18.140,0.0,3.01,,,,,
446,07/20/12 21:00:00,18.236,0.0,3.01,,,,,
447,07/20/12 22:00:00,18.140,0.0,3.01,,,,,
448,07/20/12 23:00:00,17.950,0.0,3.01,,,,,
449,07/21/12 00:00:00,17.855,0.0,3.01,,,,,
450,07/21/12 01:00:00,17.855,0.0,3.01,,,,,
451,07/21/12 02:00:00,17.760,0.0,3.01,,,,,
452,07/21/12 03:00:00,17.760,0.0,3.01,,,,,
453,07/21/12 04:00:00,17.665,0.0,3.01,,,,,
454,07/21/12 05:00:00,17.665,10.8,3.01,,,,,
455,07/21/12 06:00:00,17.760,0.0,3.01,,,,,
456,07/21/12 07:00:00,17.665,0.0,3.01,,,,,
457,07/21/12 08:00:00,17.665,0.0,3.01,,,,,
458,07/21/12 09:00:00,17.760,0.0,3.01,,,,,
459,07/21/12 10:00:00,17.760,0.0,3.01,,,,,
460,07/21/12 11:00:00,17.855,0.0,3.01,,,,,
461,07/21/12 12:00:00,18.045,0.0,3.01,,,,,
462,07/21/12 13:00:00,18.331,0.0,3.01,,,,,
463,07/21/12 14:00:00,18.521,0.0,3.01,,,,,
464,07/21/12 15:00:00,18.806,0.0,3.01,,,,,
465,07/21/12 16:00:00,19.092,0.0,3.01,,,,,
466,07/21/12 17:00:00,19.377,0.0,3.01,,,,,
467,07/21/12 18:00:00,19.567,0.0,3.01,,,,,
468,07/21/12 19:00:00,19.758,0.0,2.99,,,,,
469,07/21/12 20:00:00,20.138,21.5,2.99,,,,,
470,07/21/12 21:00:00,20.519,21.5,2.99,,,,,
471,07/21/12 22:00:00,20.615,0.0,2.99,,,,,
472,07/21/12 23:00:00,20.615,0.0,2.99,,,,,
473,07/22/12 00:00:00,20.519,0.0,2.99,,,,,
474,07/22/12 01:00:00,20.424,0.0,2.99,,,,,
475,07/22/12 02:00:00,20.424,0.0,2.99,,,,,
476,07/22/12 03:00:00,20.329,0.0,2.99,,,,,
477,07/22/12 04:00:00,20.329,0.0,2.99,,,,,
478,07/22/12 05:00:00,20.424,0.0,2.99,,,,,
479,07/22/12 06:00:00,20.424,0.0,2.99,,,,,
480,07/22/12 07:00:00,20.519,0.0,2.99,,,,,
481,07/22/12 08:00:00,20.615,0.0,2.99,,,,,
482,07/22/12 09:00:00,20.710,0.0,2.99,,,,,
483,07/22/12 10:00:00,20.805,0.0,2.99,,,,,
484,07/22/12 11:00:00,20.996,0.0,2.99,,,,,
485,07/22/12 12:00:00,21.187,0.0,3.01,,,,,
486,07/22/12 13:00:00,21.282,0.0,3.01,,,,,
487,07/22/12 14:00:00,21.378,10.8,3.01,,,,,
488,07/22/12 15:00:00,21.473,0.0,3.01,,,,,
489,07/22/12 16:00:00,21.664,0.0,3.01,,,,,
490,07/22/12 17:00:00,21.569,0.0,3.01,,,,,
491,07/22/12 18:00:00,21.282,0.0,3.01,,,,,
492,07/22/12 19:00:00,20.805,0.0,3.01,,,,,
493,07/22/12 20:00:00,20.043,0.0,2.99,,,,,
494,07/22/12 21:00:00,19.472,0.0,3.01,,,,,
495,07/22/12 22:00:00,18.996,0.0,3.01,,,,,
496,07/22/12 23:00:00,18.521,0.0,3.01,,,,,
497,07/23/12 00:00:00,17.950,0.0,3.01,,,,,
498,07/23/12 01:00:00,17.570,0.0,3.01,,,,,
499,07/23/12 02:00:00,17.189,0.0,3.01,,,,,
500,07/23/12 03:00:00,16.903,0.0,3.01,,,,,
501,07/23/12 04:00:00,16.713,0.0,3.01,,,,,
502,07/23/12 05:00:00,16.427,0.0,2.99,,,,,
503,07/23/12 06:00:00,16.141,0.0,2.99,,,,,
504,07/23/12 07:00:00,15.855,0.0,2.99,,,,,
505,07/23/12 08:00:00,15.855,0.0,2.99,,,,,
506,07/23/12 09:00:00,15.760,0.0,2.99,,,,,
507,07/23/12 10:00:00,15.569,0.0,2.99,,,,,
508,07/23/12 11:00:00,15.473,0.0,2.99,,,,,
509,07/23/12 12:00:00,15.378,0.0,2.99,,,,,
510,07/23/12 13:00:00,14.900,32.3,3.01,,,,,
511,07/23/12 14:00:00,14.613,32.3,3.01,,,,,
512,07/23/12 15:00:00,14.421,53.8,3.01,,,,,
513,07/23/12 16:00:00,13.846,0.0,2.99,,,,,
514,07/23/12 17:00:00,2.837,0.0,2.99,,,,,
515,07/23/12 18:00:00,2.730,0.0,2.99,,,,,
516,07/23/12 19:00:00,2.730,0.0,2.97,,,,,
517,07/23/12 20:00:00,2.730,0.0,2.97,,,,,
518,07/23/12 21:00:00,2.730,0.0,2.97,,,,,
519,07/23/12 22:00:00,2.730,0.0,2.97,,,,,
520,07/23/12 23:00:00,2.730,0.0,2.97,,,,,
521,07/24/12 00:00:00,2.624,0.0,2.97,,,,,
522,07/24/12 01:00:00,2.624,0.0,2.97,,,,,
523,07/24/12 02:00:00,2.624,0.0,2.97,,,,,
524,07/24/12 03:00:00,2.517,0.0,2.97,,,,,
525,07/24/12 04:00:00,2.517,0.0,2.97,,,,,
526,07/24/12 05:00:00,2.410,0.0,2.95,,,,,
527,07/24/12 06:00:00,2.303,0.0,2.95,,,,,
528,07/24/12 07:00:00,2.195,0.0,2.95,,,,,
529,07/24/12 08:00:00,2.195,0.0,2.95,,,,,
530,07/24/12 09:00:00,2.088,0.0,2.95,,,,,
531,07/24/12 10:00:00,2.088,0.0,2.95,,,,,
532,07/24/12 11:00:00,1.980,0.0,2.95,,,,,
533,07/24/12 12:00:00,1.980,0.0,2.95,,,,,
534,07/24/12 13:00:00,1.872,0.0,2.95,,,,,
535,07/24/12 14:00:00,1.872,0.0,2.95,,,,,
536,07/24/12 15:00:00,1.872,0.0,2.95,,,,,
537,07/24/12 16:00:00,1.872,0.0,2.95,,,,,
538,07/24/12 17:00:00,1.872,0.0,2.95,,,,,
539,07/24/12 18:00:00,1.872,0.0,2.95,,,,,
540,07/24/12 19:00:00,1.872,0.0,2.95,,,,,
541,07/24/12 20:00:00,1.872,0.0,2.95,,,,,
542,07/24/12 21:00:00,1.872,0.0,2.95,,,,,
543,07/24/12 22:00:00,1.872,0.0,2.95,,,,,
544,07/24/12 23:00:00,1.872,0.0,2.95,,,,,
545,07/25/12 00:00:00,1.872,0.0,2.95,,,,,
546,07/25/12 01:00:00,1.872,0.0,2.95,,,,,
547,07/25/12 02:00:00,1.764,0.0,2.95,,,,,
548,07/25/12 03:00:00,1.764,0.0,2.95,,,,,
549,07/25/12 04:00:00,1.656,0.0,2.95,,,,,
550,07/25/12 05:00:00,1.656,0.0,2.93,,,,,
551,07/25/12 06:00:00,1.548,0.0,2.93,,,,,
552,07/25/12 07:00:00,1.548,0.0,2.93,,,,,
553,07/25/12 08:00:00,1.548,0.0,2.93,,,,,
554,07/25/12 09:00:00,1.439,0.0,2.93,,,,,
555,07/25/12 10:00:00,1.439,0.0,2.93,,,,,
556,07/25/12 11:00:00,1.439,0.0,2.93,,,,,
557,07/25/12 12:00:00,1.439,0.0,2.93,,,,,
558,07/25/12 13:00:00,1.439,0.0,2.93,,,,,
559,07/25/12 14:00:00,1.548,0.0,2.93,,,,,
560,07/25/12 15:00:00,1.548,0.0,2.93,,,,,
561,07/25/12 16:00:00,1.656,0.0,2.93,,,,,
562,07/25/12 17:00:00,1.764,0.0,2.93,,,,,
563,07/25/12 18:00:00,1.764,0.0,2.93,,,,,
564,07/25/12 19:00:00,1.872,0.0,2.93,,,,,
565,07/25/12 20:00:00,1.872,0.0,2.93,,,,,
566,07/25/12 21:00:00,1.872,0.0,2.93,,,,,
567,07/25/12 22:00:00,1.872,0.0,2.93,,,,,
568,07/25/12 23:00:00,1.872,0.0,2.93,,,,,
569,07/26/12 00:00:00,1.872,0.0,2.93,,,,,
570,07/26/12 01:00:00,1.872,0.0,2.93,,,,,
571,07/26/12 02:00:00,1.872,0.0,2.93,,,,,
572,07/26/12 03:00:00,1.764,0.0,2.93,,,,,
573,07/26/12 04:00:00,1.764,0.0,2.93,,,,,
574,07/26/12 05:00:00,1.656,0.0,2.93,,,,,
575,07/26/12 06:00:00,1.656,0.0,2.93,,,,,
576,07/26/12 07:00:00,1.548,0.0,2.93,,,,,
577,07/26/12 08:00:00,1.548,0.0,2.93,,,,,
578,07/26/12 09:00:00,1.548,0.0,2.93,,,,,
579,07/26/12 10:00:00,1.548,0.0,2.93,,,,,
580,07/26/12 11:00:00,1.548,0.0,2.93,,,,,
581,07/26/12 12:00:00,1.548,0.0,2.93,,,,,
582,07/26/12 13:00:00,1.548,0.0,2.93,,,,,
583,07/26/12 14:00:00,1.656,0.0,2.93,,,,,
584,07/26/12 15:00:00,1.656,0.0,2.93,,,,,
585,07/26/12 16:00:00,1.764,0.0,2.93,,,,,
586,07/26/12 17:00:00,1.872,0.0,2.93,,,,,
587,07/26/12 18:00:00,1.872,0.0,2.93,,,,,
588,07/26/12 19:00:00,1.980,0.0,2.93,,,,,
589,07/26/12 20:00:00,1.980,0.0,2.93,,,,,
590,07/26/12 21:00:00,1.980,0.0,2.93,,,,,
591,07/26/12 22:00:00,1.980,0.0,2.93,,,,,
592,07/26/12 23:00:00,1.980,0.0,2.93,,,,,
593,07/27/12 00:00:00,1.980,0.0,2.93,,,,,
594,07/27/12 01:00:00,1.872,0.0,2.93,,,,,
595,07/27/12 02:00:00,1.872,0.0,2.93,,,,,
596,07/27/12 03:00:00,1.872,0.0,2.93,,,,,
597,07/27/12 04:00:00,1.764,0.0,2.93,,,,,
598,07/27/12 05:00:00,1.764,0.0,2.93,,,,,
599,07/27/12 06:00:00,1.656,0.0,2.93,,,,,
600,07/27/12 07:00:00,1.656,0.0,2.93,,,,,
601,07/27/12 08:00:00,1.656,0.0,2.93,,,,,
602,07/27/12 09:00:00,1.656,0.0,2.93,,,,,
603,07/27/12 10:00:00,1.548,0.0,2.93,,,,,
604,07/27/12 11:00:00,1.548,0.0,2.93,,,,,
605,07/27/12 12:00:00,1.548,0.0,2.93,,,,,
606,07/27/12 13:00:00,1.548,0.0,2.93,,,,,
607,07/27/12 14:00:00,1.548,0.0,2.93,,,,,
608,07/27/12 15:00:00,1.548,0.0,2.93,,,,,
609,07/27/12 16:00:00,1.656,0.0,2.93,,,,,
610,07/27/12 17:00:00,1.764,0.0,2.93,,,,,
611,07/27/12 18:00:00,1.764,0.0,2.93,,,,,
612,07/27/12 19:00:00,1.872,0.0,2.93,,,,,
613,07/27/12 20:00:00,1.980,0.0,2.93,,,,,
614,07/27/12 21:00:00,1.980,0.0,2.95,,,,,
615,07/27/12 22:00:00,2.088,0.0,2.95,,,,,
616,07/27/12 23:00:00,1.980,0.0,2.95,,,,,
617,07/28/12 00:00:00,1.980,0.0,2.95,,,,,
618,07/28/12 01:00:00,1.980,0.0,2.95,,,,,
619,07/28/12 02:00:00,1.872,0.0,2.93,,,,,
620,07/28/12 03:00:00,1.872,0.0,2.93,,,,,
621,07/28/12 04:00:00,1.764,0.0,2.93,,,,,
622,07/28/12 05:00:00,1.764,0.0,2.93,,,,,
623,07/28/12 06:00:00,1.764,0.0,2.93,,,,,
624,07/28/12 07:00:00,1.656,0.0,2.93,,,,,
625,07/28/12 08:00:00,1.656,0.0,2.93,,,,,
626,07/28/12 09:00:00,1.656,0.0,2.93,,,,,
627,07/28/12 10:00:00,1.656,0.0,2.93,,,,,
628,07/28/12 11:00:00,1.656,0.0,2.93,,,,,
629,07/28/12 12:00:00,1.656,0.0,2.93,,,,,
630,07/28/12 13:00:00,1.764,0.0,2.93,,,,,
631,07/28/12 14:00:00,1.764,0.0,2.93,,,,,
632,07/28/12 15:00:00,1.872,0.0,2.93,,,,,
633,07/28/12 16:00:00,1.872,0.0,2.93,,,,,
634,07/28/12 17:00:00,1.980,0.0,2.93,,,,,
635,07/28/12 18:00:00,1.980,0.0,2.95,,,,,
636,07/28/12 19:00:00,2.088,0.0,2.95,,,,,
637,07/28/12 20:00:00,2.195,0.0,2.95,,,,,
638,07/28/12 21:00:00,2.195,0.0,2.95,,,,,
639,07/28/12 22:00:00,2.195,0.0,2.95,,,,,
640,07/28/12 23:00:00,2.195,0.0,2.95,,,,,
641,07/29/12 00:00:00,2.195,0.0,2.95,,,,,
642,07/29/12 01:00:00,2.195,0.0,2.95,,,,,
643,07/29/12 02:00:00,2.088,0.0,2.95,,,,,
644,07/29/12 03:00:00,2.088,0.0,2.95,,,,,
645,07/29/12 04:00:00,2.088,0.0,2.95,,,,,
646,07/29/12 05:00:00,1.980,0.0,2.95,,,,,
647,07/29/12 06:00:00,1.980,0.0,2.95,,,,,
648,07/29/12 07:00:00,1.980,0.0,2.95,,,,,
649,07/29/12 08:00:00,1.872,0.0,2.95,,,,,
650,07/29/12 09:00:00,1.872,0.0,2.95,,,,,
651,07/29/12 10:00:00,1.872,0.0,2.95,,,,,
652,07/29/12 11:00:00,1.872,0.0,2.95,,,,,
653,07/29/12 12:00:00,1.872,0.0,2.95,,,,,
654,07/29/12 13:00:00,1.872,0.0,2.95,,,,,
655,07/29/12 14:00:00,1.872,0.0,2.95,,,,,
656,07/29/12 15:00:00,1.980,0.0,2.95,,,,,
657,07/29/12 16:00:00,1.980,0.0,2.95,,,,,
658,07/29/12 17:00:00,1.980,0.0,2.95,,,,,
659,07/29/12 18:00:00,2.088,0.0,2.95,,,,,
660,07/29/12 19:00:00,2.088,0.0,2.95,,,,,
661,07/29/12 20:00:00,2.195,0.0,2.95,,,,,
662,07/29/12 21:00:00,2.195,0.0,2.95,,,,,
663,07/29/12 22:00:00,2.195,0.0,2.95,,,,,
664,07/29/12 23:00:00,2.303,0.0,2.95,,,,,
665,07/30/12 00:00:00,2.195,0.0,2.95,,,,,
666,07/30/12 01:00:00,2.195,0.0,2.95,,,,,
667,07/30/12 02:00:00,2.195,0.0,2.95,,,,,
668,07/30/12 03:00:00,2.195,0.0,2.95,,,,,
669,07/30/12 04:00:00,2.195,0.0,2.95,,,,,
670,07/30/12 05:00:00,2.088,0.0,2.95,,,,,
671,07/30/12 06:00:00,2.088,0.0,2.95,,,,,
672,07/30/12 07:00:00,2.088,0.0,2.95,,,,,
673,07/30/12 08:00:00,2.088,0.0,2.95,,,,,
674,07/30/12 09:00:00,2.088,0.0,2.95,,,,,
675,07/30/12 10:00:00,2.088,0.0,2.95,,,,,
676,07/30/12 11:00:00,2.088,0.0,2.95,,,,,
677,07/30/12 12:00:00,2.195,0.0,2.95,,,,,
678,07/30/12 13:00:00,2.303,0.0,2.95,,,,,
679,07/30/12 14:00:00,2.303,0.0,2.95,,,,,
680,07/30/12 15:00:00,2.410,0.0,2.95,,,,,
681,07/30/12 16:00:00,2.517,0.0,2.95,,,,,
682,07/30/12 17:00:00,2.624,0.0,2.95,,,,,
683,07/30/12 18:00:00,2.730,0.0,2.95,,,,,
684,07/30/12 19:00:00,2.837,0.0,2.95,,,,,
685,07/30/12 20:00:00,2.837,0.0,2.95,,,,,
686,07/30/12 21:00:00,2.943,0.0,2.95,,,,,
687,07/30/12 22:00:00,2.943,0.0,2.95,,,,,
688,07/30/12 23:00:00,2.943,0.0,2.95,,,,,
689,07/31/12 00:00:00,2.943,0.0,2.95,,,,,
690,07/31/12 01:00:00,2.943,0.0,2.95,,,,,
691,07/31/12 02:00:00,2.837,0.0,2.95,,,,,
692,07/31/12 03:00:00,2.837,0.0,2.95,,,,,
693,07/31/12 04:00:00,2.730,0.0,2.95,,,,,
694,07/31/12 05:00:00,2.730,0.0,2.95,,,,,
695,07/31/12 06:00:00,2.730,0.0,2.95,,,,,
696,07/31/12 07:00:00,2.624,0.0,2.95,,,,,
697,07/31/12 08:00:00,2.624,0.0,2.95,,,,,
698,07/31/12 09:00:00,2.624,0.0,2.95,,,,,
699,07/31/12 10:00:00,2.624,0.0,2.95,,,,,
700,07/31/12 11:00:00,2.624,0.0,2.95,,,,,
701,07/31/12 12:00:00,2.730,0.0,2.95,,,,,
702,07/31/12 13:00:00,2.837,0.0,2.95,,,,,
703,07/31/12 14:00:00,3.049,0.0,2.95,,,,,
704,07/31/12 15:00:00,3.155,0.0,2.95,,,,,
705,07/31/12 16:00:00,3.261,0.0,2.95,,,,,
706,07/31/12 17:00:00,3.367,0.0,2.95,,,,,
707,07/31/12 18:00:00,3.472,0.0,2.95,,,,,
708,07/31/12 19:00:00,3.578,0.0,2.95,,,,,
709,07/31/12 20:00:00,3.683,0.0,2.95,,,,,
710,07/31/12 21:00:00,3.683,0.0,2.95,,,,,
711,07/31/12 22:00:00,3.683,0.0,2.95,,,,,
712,07/31/12 23:00:00,3.578,0.0,2.95,,,,,
713,08/01/12 00:00:00,3.472,0.0,2.95,,,,,
714,08/01/12 01:00:00,3.472,0.0,2.95,,,,,
715,08/01/12 02:00:00,3.367,0.0,2.95,,,,,
716,08/01/12 03:00:00,3.261,0.0,2.95,,,,,
717,08/01/12 04:00:00,3.155,0.0,2.95,,,,,
718,08/01/12 05:00:00,3.049,0.0,2.95,,,,,
719,08/01/12 06:00:00,2.943,0.0,2.95,,,,,
720,08/01/12 07:00:00,2.943,0.0,2.95,,,,,
721,08/01/12 08:00:00,2.837,0.0,2.95,,,,,
722,08/01/12 09:00:00,2.837,0.0,2.95,,,,,
723,08/01/12 10:00:00,2.837,0.0,2.95,,,,,
724,08/01/12 11:00:00,2.837,0.0,2.95,,,,,
725,08/01/12 12:00:00,2.837,0.0,2.95,,,,,
726,08/01/12 13:00:00,2.943,0.0,2.95,,,,,
727,08/01/12 14:00:00,2.943,0.0,2.95,,,,,
728,08/01/12 15:00:00,2.943,0.0,2.95,,,,,
729,08/01/12 16:00:00,3.049,0.0,2.95,,,,,
730,08/01/12 17:00:00,3.049,0.0,2.95,,,,,
731,08/01/12 18:00:00,3.049,0.0,2.95,,,,,
732,08/01/12 19:00:00,3.049,0.0,2.95,,,,,
733,08/01/12 20:00:00,3.155,0.0,2.95,,,,,
734,08/01/12 21:00:00,3.155,0.0,2.95,,,,,
735,08/01/12 22:00:00,3.049,0.0,2.95,,,,,
736,08/01/12 23:00:00,3.049,0.0,2.95,,,,,
737,08/02/12 00:00:00,3.049,0.0,2.95,,,,,
738,08/02/12 01:00:00,2.943,0.0,2.95,,,,,
739,08/02/12 02:00:00,2.837,0.0,2.95,,,,,
740,08/02/12 03:00:00,2.837,0.0,2.95,,,,,
741,08/02/12 04:00:00,2.730,0.0,2.95,,,,,
742,08/02/12 05:00:00,2.730,0.0,2.95,,,,,
743,08/02/12 06:00:00,2.624,0.0,2.95,,,,,
744,08/02/12 07:00:00,2.517,0.0,2.95,,,,,
745,08/02/12 08:00:00,2.517,0.0,2.95,,,,,
746,08/02/12 09:00:00,2.517,0.0,2.95,,,,,
747,08/02/12 10:00:00,2.410,0.0,2.95,,,,,
748,08/02/12 11:00:00,2.517,0.0,2.95,,,,,
749,08/02/12 12:00:00,2.517,0.0,2.95,,,,,
750,08/02/12 13:00:00,2.517,0.0,2.95,,,,,
751,08/02/12 14:00:00,2.624,0.0,2.95,,,,,
752,08/02/12 15:00:00,2.730,0.0,2.95,,,,,
753,08/02/12 16:00:00,2.730,0.0,2.95,,,,,
754,08/02/12 17:00:00,2.837,0.0,2.95,,,,,
755,08/02/12 18:00:00,2.943,0.0,2.95,,,,,
756,08/02/12 19:00:00,2.943,0.0,2.95,,,,,
757,08/02/12 20:00:00,3.049,0.0,2.95,,,,,
758,08/02/12 21:00:00,3.049,0.0,2.95,,,,,
759,08/02/12 22:00:00,3.049,0.0,2.95,,,,,
760,08/02/12 23:00:00,3.049,0.0,2.95,,,,,
761,08/03/12 00:00:00,3.049,0.0,2.95,,,,,
762,08/03/12 01:00:00,2.943,0.0,2.95,,,,,
763,08/03/12 02:00:00,2.943,0.0,2.95,,,,,
764,08/03/12 03:00:00,2.943,0.0,2.95,,,,,
765,08/03/12 04:00:00,2.837,0.0,2.95,,,,,
766,08/03/12 05:00:00,2.837,0.0,2.95,,,,,
767,08/03/12 06:00:00,2.837,0.0,2.95,,,,,
768,08/03/12 07:00:00,2.837,0.0,2.95,,,,,
769,08/03/12 08:00:00,2.837,0.0,2.95,,,,,
770,08/03/12 09:00:00,2.837,0.0,2.95,,,,,
771,08/03/12 10:00:00,2.837,0.0,2.95,,,,,
772,08/03/12 11:00:00,2.837,0.0,2.95,,,,,
773,08/03/12 12:00:00,2.837,0.0,2.95,,,,,
774,08/03/12 13:00:00,2.943,0.0,2.95,,,,,
775,08/03/12 14:00:00,2.943,0.0,2.95,,,,,
776,08/03/12 15:00:00,3.049,0.0,2.95,,,,,
777,08/03/12 16:00:00,3.155,0.0,2.95,,,,,
778,08/03/12 17:00:00,3.261,0.0,2.95,,,,,
779,08/03/12 18:00:00,3.261,0.0,2.95,,,,,
780,08/03/12 19:00:00,3.367,0.0,2.95,,,,,
781,08/03/12 20:00:00,3.472,0.0,2.95,,,,,
782,08/03/12 21:00:00,3.472,0.0,2.95,,,,,
783,08/03/12 22:00:00,3.472,0.0,2.95,,,,,
784,08/03/12 23:00:00,3.472,0.0,2.95,,,,,
785,08/04/12 00:00:00,3.472,0.0,2.95,,,,,
786,08/04/12 01:00:00,3.367,0.0,2.95,,,,,
787,08/04/12 02:00:00,3.367,0.0,2.95,,,,,
788,08/04/12 03:00:00,3.261,0.0,2.95,,,,,
789,08/04/12 04:00:00,3.261,0.0,2.95,,,,,
790,08/04/12 05:00:00,3.155,0.0,2.95,,,,,
791,08/04/12 06:00:00,3.049,0.0,2.95,,,,,
792,08/04/12 07:00:00,3.049,0.0,2.95,,,,,
793,08/04/12 08:00:00,2.943,0.0,2.95,,,,,
794,08/04/12 09:00:00,2.943,0.0,2.95,,,,,
795,08/04/12 10:00:00,2.943,0.0,2.95,,,,,
796,08/04/12 11:00:00,2.943,0.0,2.95,,,,,
797,08/04/12 12:00:00,3.049,0.0,2.95,,,,,
798,08/04/12 13:00:00,3.049,0.0,2.95,,,,,
799,08/04/12 14:00:00,3.155,0.0,2.95,,,,,
800,08/04/12 15:00:00,3.261,0.0,2.95,,,,,
801,08/04/12 16:00:00,3.367,0.0,2.95,,,,,
802,08/04/12 17:00:00,3.472,0.0,2.95,,,,,
803,08/04/12 18:00:00,3.578,0.0,2.95,,,,,
804,08/04/12 19:00:00,3.683,0.0,2.95,,,,,
805,08/04/12 20:00:00,3.788,0.0,2.95,,,,,
806,08/04/12 21:00:00,3.788,0.0,2.95,,,,,
807,08/04/12 22:00:00,3.893,0.0,2.95,,,,,
808,08/04/12 23:00:00,3.893,0.0,2.95,,,,,
809,08/05/12 00:00:00,3.893,0.0,2.95,,,,,
810,08/05/12 01:00:00,3.893,0.0,2.95,,,,,
811,08/05/12 02:00:00,3.893,0.0,2.95,,,,,
812,08/05/12 03:00:00,3.893,0.0,2.95,,,,,
813,08/05/12 04:00:00,3.893,0.0,2.97,,,,,
814,08/05/12 05:00:00,3.893,0.0,2.95,,,,,
815,08/05/12 06:00:00,3.893,0.0,2.95,,,,,
816,08/05/12 07:00:00,3.788,0.0,2.95,,,,,
817,08/05/12 08:00:00,3.893,0.0,2.97,,,,,
818,08/05/12 09:00:00,3.893,0.0,2.97,,,,,
819,08/05/12 10:00:00,3.893,0.0,2.97,,,,,
820,08/05/12 11:00:00,3.998,0.0,2.97,,,,,
821,08/05/12 12:00:00,4.102,0.0,2.97,,,,,
822,08/05/12 13:00:00,4.207,0.0,2.97,,,,,
823,08/05/12 14:00:00,4.311,0.0,2.97,,,,,
824,08/05/12 15:00:00,4.519,0.0,2.97,,,,,
825,08/05/12 16:00:00,4.623,0.0,2.97,,,,,
826,08/05/12 17:00:00,4.623,0.0,2.97,,,,,
827,08/05/12 18:00:00,4.623,0.0,2.97,,,,,
828,08/05/12 19:00:00,4.623,0.0,2.97,,,,,
829,08/05/12 20:00:00,4.623,0.0,2.97,,,,,
830,08/05/12 21:00:00,4.519,0.0,2.97,,,,,
831,08/05/12 22:00:00,4.519,0.0,2.97,,,,,
832,08/05/12 23:00:00,4.415,0.0,2.97,,,,,
833,08/06/12 00:00:00,4.311,0.0,2.97,,,,,
834,08/06/12 01:00:00,4.311,0.0,2.97,,,,,
835,08/06/12 02:00:00,4.207,0.0,2.97,,,,,
836,08/06/12 03:00:00,4.102,0.0,2.97,,,,,
837,08/06/12 04:00:00,3.998,0.0,2.97,,,,,
838,08/06/12 05:00:00,3.998,0.0,2.97,,,,,
839,08/06/12 06:00:00,3.893,0.0,2.97,,,,,
840,08/06/12 07:00:00,3.788,0.0,2.97,,,,,
841,08/06/12 08:00:00,3.788,0.0,2.97,,,,,
842,08/06/12 09:00:00,3.683,0.0,2.97,,,,,
843,08/06/12 10:00:00,3.683,0.0,2.97,,,,,
844,08/06/12 11:00:00,3.578,0.0,2.95,,,,,
845,08/06/12 12:00:00,3.578,0.0,2.95,,,,,
846,08/06/12 13:00:00,3.683,0.0,2.95,,,,,
847,08/06/12 14:00:00,3.683,0.0,2.95,,,,,
848,08/06/12 15:00:00,3.683,0.0,2.95,,,,,
849,08/06/12 16:00:00,3.788,0.0,2.95,,,,,
850,08/06/12 17:00:00,3.788,0.0,2.97,,,,,
851,08/06/12 18:00:00,3.788,0.0,2.97,,,,,
852,08/06/12 19:00:00,3.893,0.0,2.97,,,,,
853,08/06/12 20:00:00,3.893,0.0,2.97,,,,,
854,08/06/12 21:00:00,3.893,0.0,2.97,,,,,
855,08/06/12 22:00:00,3.893,0.0,2.97,,,,,
856,08/06/12 23:00:00,3.893,0.0,2.97,,,,,
857,08/07/12 00:00:00,3.893,0.0,2.97,,,,,
858,08/07/12 01:00:00,3.788,0.0,2.97,,,,,
859,08/07/12 02:00:00,3.683,0.0,2.95,,,,,
860,08/07/12 03:00:00,3.578,0.0,2.95,,,,,
861,08/07/12 04:00:00,3.472,0.0,2.95,,,,,
862,08/07/12 05:00:00,3.367,0.0,2.95,,,,,
863,08/07/12 06:00:00,3.261,0.0,2.95,,,,,
864,08/07/12 07:00:00,3.261,0.0,2.95,,,,,
865,08/07/12 08:00:00,3.155,0.0,2.95,,,,,
866,08/07/12 09:00:00,3.049,0.0,2.95,,,,,
867,08/07/12 10:00:00,3.049,0.0,2.95,,,,,
868,08/07/12 11:00:00,3.155,0.0,2.95,,,,,
869,08/07/12 12:00:00,3.155,0.0,2.95,,,,,
870,08/07/12 13:00:00,3.261,0.0,2.95,,,,,
871,08/07/12 14:00:00,3.261,0.0,2.95,,,,,
872,08/07/12 15:00:00,3.367,0.0,2.95,,,,,
873,08/07/12 16:00:00,3.472,0.0,2.95,,,,,
874,08/07/12 17:00:00,3.578,0.0,2.95,,,,,
875,08/07/12 18:00:00,3.683,0.0,2.95,,,,,
876,08/07/12 19:00:00,3.788,0.0,2.95,,,,,
877,08/07/12 20:00:00,3.788,0.0,2.95,,,,,
878,08/07/12 21:00:00,3.788,0.0,2.95,,,,,
879,08/07/12 22:00:00,3.788,0.0,2.95,,,,,
880,08/07/12 23:00:00,3.788,0.0,2.95,,,,,
881,08/08/12 00:00:00,3.788,0.0,2.95,,,,,
882,08/08/12 01:00:00,3.683,0.0,2.95,,,,,
883,08/08/12 02:00:00,3.578,0.0,2.95,,,,,
884,08/08/12 03:00:00,3.472,0.0,2.95,,,,,
